================================================================================
Cellpose-SAM Fast Evaluation (5 core configs)
================================================================================
Model: /home/xut/.cellpose/models/cpsam
  [116/475] 1503
  [117/475] 1505
  [118/475] 151
  [120/475] 1533
  [121/475] 1536
  [122/475] 154
  [123/475] 1542
  [124/475] 1543
  [125/475] 1557
  [126/475] 1558
  [127/475] 1560
  [128/475] 1563
  [129/475] 1567
  [130/475] 1575
  [131/475] 1576
  [132/475] 1579
  [134/475] 1584
  [135/475] 1598
  [137/475] 1611
  [138/475] 1620
  [139/475] 1621
  [140/475] 1623
  [143/475] 1638
  [144/475] 1639
  [145/475] 1640
  [146/475] 1645
  [147/475] 1657
  [148/475] 1658
  [149/475] 1660
  [151/475] 1671
  [152/475] 1672
  [153/475] 1674
  [154/475] 1676
  [155/475] 1678
  [156/475] 1683
  [157/475] 1684
  [158/475] 169
  [159/475] 1696
  [160/475] 1702
  [161/475] 1704
  [163/475] 1709
  [164/475] 1710
  [165/475] 1714
  [166/475] 1726
  [167/475] 173
  [168/475] 1733
  [169/475] 1736
  [170/475] 1738
  [171/475] 1743
  [172/475] 1744
  [173/475] 1747
  [174/475] 1749
  [175/475] 1750
  [176/475] 1764
  [177/475] 1771
  [178/475] 1772
  [179/475] 1773
  [180/475] 1776
  [181/475] 178
  [182/475] 1782
  [184/475] 1787
  [185/475] 1788
  [186/475] 1793
  [187/475] 1804
  [188/475] 1809
  [189/475] 1821
no seeds found in get_masks_torch - no masks found.
  [190/475] 1823
  [191/475] 1824
  [192/475] 1845
  [193/475] 1848
  [194/475] 1854
  [195/475] 1855
  [196/475] 1859
  [198/475] 1869
  [199/475] 1871
  [200/475] 1878
  [202/475] 1881
  [203/475] 1882
  [206/475] 190
  [207/475] 1900
  [208/475] 1901
  [209/475] 1908
  [212/475] 192
  [213/475] 1925
  [214/475] 1932
  [216/475] 1941
  [217/475] 1943
  [218/475] 1947
  [219/475] 1949
  [220/475] 1955
  [222/475] 1964
  [223/475] 1979
  [224/475] 1980
  [225/475] 1987
  [226/475] 1994
  [227/475] 2
  [228/475] 20
  [229/475] 2001
  [230/475] 2009
  [232/475] 2020
  [233/475] 2022
  [234/475] 2024
  [235/475] 2025
  [236/475] 2028
  [237/475] 2036
  [238/475] 2038
  [239/475] 2040
  [240/475] 2042
  [241/475] 2044
  [242/475] 2048
  [243/475] 2050
  [244/475] 2051
  [245/475] 2059
  [246/475] 2064
  [247/475] 2068
  [249/475] 2090
  [250/475] 2094
  [251/475] 2101
  [252/475] 2104
  [254/475] 2112
  [256/475] 2115
  [257/475] 2121
  [258/475] 2129
  [260/475] 2138
  [262/475] 2168
  [265/475] 2179
  [267/475] 2186
  [268/475] 2203
  [269/475] 2217
  [270/475] 2218
  [271/475] 2226
  [272/475] 223
  [273/475] 2232
  [274/475] 2234
  [277/475] 224
  [281/475] 2261
  [282/475] 2264
  [284/475] 2271
  [285/475] 2280
  [286/475] 2289
  [287/475] 2294
  [288/475] 2295
  [289/475] 23
  [290/475] 2304
  [291/475] 2305
  [292/475] 2308
  [293/475] 2310
  [294/475] 2311
  [295/475] 2314
  [297/475] 232
  [298/475] 2326
  [302/475] 235
  [306/475] 2364
  [307/475] 2365
  [308/475] 240
  [309/475] 242
  [310/475] 249
  [311/475] 251
  [312/475] 256
  [313/475] 257
  [315/475] 26
  [316/475] 265
  [317/475] 28
  [319/475] 289
  [320/475] 290
  [321/475] 291
  [322/475] 293
  [323/475] 304
  [324/475] 305
  [327/475] 319
  [328/475] 323
  [331/475] 33
  [332/475] 331
  [334/475] 335
  [337/475] 350
  [339/475] 355
  [341/475] 360
  [342/475] 363
  [344/475] 370
  [345/475] 381
  [346/475] 382
  [347/475] 385
  [348/475] 393
  [349/475] 394
  [350/475] 395
  [351/475] 406
  [352/475] 412
  [353/475] 43
  [354/475] 431
  [355/475] 44
  [356/475] 443
  [357/475] 445
  [358/475] 446
  [359/475] 46
  [360/475] 467
  [361/475] 468
  [364/475] 478
  [365/475] 483
  [366/475] 485
  [367/475] 488
  [368/475] 493
  [369/475] 498
  [370/475] 502
  [371/475] 506
  [372/475] 507
  [373/475] 508
  [374/475] 510
  [375/475] 511
  [376/475] 518
  [378/475] 525
  [379/475] 528
  [383/475] 541
  [384/475] 542
  [389/475] 568
  [391/475] 571
  [392/475] 576
  [393/475] 579
  [394/475] 581
  [395/475] 582
  [396/475] 588
  [397/475] 591
  [398/475] 598
  [399/475] 602
  [400/475] 610
  [401/475] 614
  [402/475] 617
  [403/475] 619
  [406/475] 641
  [407/475] 642
  [408/475] 643
  [409/475] 644
  [411/475] 665
  [413/475] 672
  [414/475] 674
  [415/475] 676
  [418/475] 69
  [419/475] 701
  [420/475] 705
  [421/475] 714
  [423/475] 73
  [424/475] 732
  [426/475] 744
  [427/475] 755
  [428/475] 757
  [429/475] 76
  [430/475] 761
  [431/475] 771
  [432/475] 776
  [433/475] 777
  [434/475] 784
  [435/475] 785
  [436/475] 788
  [437/475] 79
  [438/475] 816
  [439/475] 825
  [440/475] 829
  [441/475] 830
  [442/475] 832
  [443/475] 833
  [446/475] 847
  [447/475] 851
  [448/475] 862
  [449/475] 871
  [450/475] 879
  [452/475] 892
  [453/475] 898
  [454/475] 907
  [455/475] 910
  [456/475] 911
  [457/475] 917
  [458/475] 920
  [459/475] 921
  [461/475] 931
  [462/475] 934
  [463/475] 935
  [465/475] 947
  [466/475] 950
  [467/475] 951
  [469/475] 960
  [471/475] 98
  [472/475] 989
  [473/475] 990
  [474/475] 992
  [475/475] 993

====================================================================================================
CELLPOSE-SAM RESULTS — MultiCenter_organized (475 val images)
====================================================================================================
Method                       TP    FP    FN    Prec     Rec      F1  Extra
----------------------------------------------------------------------------------------------------
cpsam_d50_cp-3              810  1566   539  0.3409  0.6004  0.4349  
pamsr_cpsam                 814  1584   535  0.3394  0.6034  0.4345  rescued=22 qc_removed=0
cpsam_d50_cp-3+qc           752  1424   597  0.3456  0.5574  0.4267  rescued=0 qc_removed=200
pamsr_cpsam+qc              755  1437   594  0.3444  0.5597  0.4264  rescued=0 qc_removed=206
cpsam_auto                  647  3722   702  0.1481  0.4796  0.2263  

*** BEST: cpsam_d50_cp-3 -> F1=0.4349 ***


================================================================================
COMPARISON WITH PREVIOUS BASELINES
================================================================================
Dataset         Metric             Old CellposeModel      New CellposeSAM
---------------------------------------------------------------------------
data2           Best F1                       0.7276               0.7276
MC              Best F1                       0.5517               0.4349
